Grammar:

Rule 0     S' -> program
Rule 1     program -> include_list program_code_list
Rule 2     program -> LBRACE RBRACE
Rule 3     include_list -> include_list include
Rule 4     include_list -> <empty>
Rule 5     include -> INCLUDE STRING_CONST
Rule 6     program_code_list -> program_code_list program_code
Rule 7     program_code_list -> <empty>
Rule 8     program_code -> function
Rule 9     program_code -> declaration SEMICOLON
Rule 10    declaration -> STATIC declaration
Rule 11    declaration -> CONST declaration
Rule 12    declaration -> array_declaration
Rule 13    declaration -> simple_declaration
Rule 14    simple_declaration -> var_type ID
Rule 15    simple_declaration -> var_type ID EQUAL expression
Rule 16    array_declaration -> var_type ID array_index
Rule 17    array_declaration -> var_type ID array_index EQUAL array_elements
Rule 18    array_declaration -> var_type ID array_index EQUAL expression
Rule 19    array_index -> LBRACKET expression RBRACKET
Rule 20    array_elements -> LBRACE expression_list RBRACE
Rule 21    define_macro -> DEFINE ID array_elements
Rule 22    define_macro -> DEFINE ID EQUAL expression
Rule 23    function -> var_type ID LPAREN RPAREN LBRACE sentence_list RBRACE
Rule 24    function -> var_type ID LPAREN function_args RPAREN LBRACE sentence_list RBRACE
Rule 25    function_args -> declaration
Rule 26    function_args -> function_args COMMA declaration
Rule 27    sentence_list -> sentence
Rule 28    sentence_list -> sentence_list sentence
Rule 29    sentence -> CONTINUE SEMICOLON
Rule 30    sentence -> BREAK SEMICOLON
Rule 31    sentence -> RETURN SEMICOLON
Rule 32    sentence -> RETURN expression SEMICOLON
Rule 33    sentence -> define_macro
Rule 34    sentence -> expression SEMICOLON
Rule 35    sentence -> assignment SEMICOLON
Rule 36    sentence -> conditional_sentence
Rule 37    sentence -> iteration_sentence
Rule 38    sentence -> declaration SEMICOLON
Rule 39    assignment -> ID EQUAL expression
Rule 40    iteration_sentence -> FOR LPAREN SEMICOLON expression SEMICOLON expression RPAREN code_block
Rule 41    iteration_sentence -> FOR LPAREN SEMICOLON expression SEMICOLON RPAREN code_block
Rule 42    iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON RPAREN code_block
Rule 43    iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON SEMICOLON RPAREN code_block
Rule 44    iteration_sentence -> FOR LPAREN SEMICOLON SEMICOLON RPAREN code_block
Rule 45    iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON expression RPAREN code_block
Rule 46    iteration_sentence -> DO code_block WHILE LPAREN expression RPAREN SEMICOLON
Rule 47    iteration_sentence -> WHILE LPAREN expression RPAREN LBRACE code_block RBRACE
Rule 48    conditional_sentence -> SWITCH LPAREN expression RPAREN LBRACE case_sentence_list RBRACE
Rule 49    conditional_sentence -> IF LPAREN expression RPAREN code_block
Rule 50    conditional_sentence -> IF LPAREN expression RPAREN code_block ELSE code_block
Rule 51    case_sentence_list -> case_sentence_list case_sentence
Rule 52    case_sentence_list -> <empty>
Rule 53    case_sentence -> DEFAULT COLON sentence_list
Rule 54    case_sentence -> CASE expression COLON sentence_list
Rule 55    code_block -> LBRACE RBRACE
Rule 56    code_block -> LBRACE sentence_list RBRACE
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> expression compound_operator expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression BITWISE_OR expression
Rule 62    expression -> expression BITWISE_XOR expression
Rule 63    expression -> expression BITWISE_AND expression
Rule 64    expression -> expression NE expression
Rule 65    expression -> expression EQ expression
Rule 66    expression -> expression GE expression
Rule 67    expression -> expression GT expression
Rule 68    expression -> expression LE expression
Rule 69    expression -> expression LT expression
Rule 70    expression -> expression BITWISE_LEFT_SHIFT expression
Rule 71    expression -> expression BITWISE_RIGHT_SHIFT expression
Rule 72    expression -> expression MINUS expression  [precedence=left, level=2]
Rule 73    expression -> expression PLUS expression  [precedence=left, level=2]
Rule 74    expression -> expression MODULUS expression
Rule 75    expression -> expression DIVIDE expression  [precedence=left, level=3]
Rule 76    expression -> expression MULTIPLY expression  [precedence=left, level=3]
Rule 77    expression -> BITWISE_NOT expression
Rule 78    expression -> NOT expression
Rule 79    expression -> MINUS MINUS expression  [precedence=left, level=2]
Rule 80    expression -> PLUS PLUS expression  [precedence=left, level=2]
Rule 81    expression -> conversion
Rule 82    expression -> expression DOT ID
Rule 83    expression -> expression LPAREN parameter RPAREN
Rule 84    expression -> expression LPAREN RPAREN
Rule 85    expression -> ID LBRACKET expression_list RBRACKET
Rule 86    expression -> ID LPAREN expression_list RPAREN
Rule 87    expression -> ID
Rule 88    expression -> STRING_CONST
Rule 89    expression -> CHAR_CONST
